,amount,سازنده,سری پردازنده,مدل,تعداد هسته,تعداد رشته,حافظه کش,حافظه رم,قابلیت ارتقاء رم,ظرفیت H.D.D,قابلیت ارتقاء حافظه,ظرفیت S.D.D,حجم گرافیک,نوع گرافیک,صفحه نمایش مات,صفحه نمایش لمسی,ظرفیت و نوع,میزان شارژدهی,نور صفحه کلید,حسگر اثر انگشت,شرکت سازنده پردازنده,نوع سری پردازنده,نسل پردازنده,معماری ساخت,مقدار حافظه رم,نوع حافظه,ظرفیت SSD,نوع اتصال SSD,تعداد اسلات SSD,شرکت سازنده گرافیک,مدل گرافیک,رم گرافیک,رابط حافظه,نوع نمایش نور کیبورد,برند پردازنده,مدل پردازنده,هسته پردازشی,حافظه کَش,میزان حافظه رم,نوع حافظه رم,اندازه نمایشگر,حافظه گرافیک,نوع حافظه گرافیک,SSD,نوع SSD,HDD,نوع صفحه کلید,ظرفیت باتری,حافظه Cache,ظرفیت حافظه RAM,نوع حافظه RAM,ظرفیت حافظه داخلی,نوع حافظه داخلی,مشخصات حافظه داخلی,سازنده پردازنده گرافیکی,مدل پردازنده گرافیکی,حافظه اختصاصی پردازنده گرافیکی,اندازه صفحه نمایش,کیبورد با نور پس زمینه,شارژدهی باتری,توضیحات باتری,سازنده پردازنده گرافيکی,سری لپ تاپ,ابعاد نمایشگر,مدل پردازنده مرکزی,حافظه کش پردازنده,سازنده پردازنده مرکزی,نوع پردازنده گرافیکی,نوع حافظه ذخیره سازی,ظرفیت حافظه HDD,ظرفیت حافظه SSD,کیبورد با نور پس‌ زمینه,کیبورد با نور پس‌زمینه,نوع پردازنده,تعداد هسته پردازنده,حافظه کش (Cache),پردازنده گرافیکی,نوع حافظه پردازنده گرافیکی,حافظه پردازنده گرافیکی,ظرفیت S.S.D,حجم,حافظه خشک(SSD),حافظه مکانیکی(HDD),حافظه اختصاصی پردازنده,ظرفیت حافظه ی رم,نام برند,نمایشگر تاچ پد,تعدادفن,حسگرها,سازنده کارت گرافیک,مدل کارت گرافیک,ظرفیت کارت گرافیک,نور پس زمینه صفحه کلید,هسته اصلی,مجموع حافظه Cache,قابلیت ارتقا RAM,حافظه مکانیکی,نوع حافظه SSD,برند تراشه گرافیکی,نور پس زمینه کیبورد,ظرفیت HDD,تعداد هسته واقعی,تعداد هسته مجازی,ظرفیت حافظه رم,ظرفیت هارددیسک,نسل و مدل,نسل پردازنده مرکزی,NVIDIA Advanced Optimus,مشخصات حافظه SSD,قابلیت ارتقا حافظه داخلی,حجم گرافیک اختصاصی,نوع رم گرافیک,ظرفیت و نوع باطری,میزان حدودی شارژدهی باطری,حافظه داخلی,حافظه رم (RAM),اندازه,نسبت ابعاد,مشخصات باتری,سایر قابلیت های باتری,تعداد هسته حقیقی,قابلیت ارتقاء RAM,ظرفیت حافظه,تعداد سلول,نوع حافظه گرافیکی,درگاه حافظه SSD,گرافیک,ظرفیت حافظه هارد,باتری,برند لپ تاپ,میزان کش پردازنده,ظرفیت و نوع باتری,حافظه اختصاصی,سنسور های دیگر,کیبورد,نوع HDD,نوع حافظه داخلی دوم,ظرفیت حافظه داخلی دوم,پردازنده مرکزی,میزان کش,ظرفیت رم,ظرفیت هارد,مشخصات کیبورد,حس‌گرها,سري پردازنده,ظرفيت حافظه RAM,حافظه SSD,مدل پردازنده گرافيکي,مشخصات حافظه HDD,چراغ‌ پس زمینه صفحه کلید,ظرفیت شارژر,مقدار RAM,پردازنده مرکزی.سازنده پردازنده,پردازنده مرکزی.سری پردازنده,پردازنده مرکزی.مدل پردازنده,پردازنده مرکزی.فرکانس پردازنده,پردازنده مرکزی.حافظه Cache,حافظه RAM.ظرفیت حافظه RAM,حافظه RAM.نوع حافظه RAM,حافظه داخلی.ظرفیت حافظه داخلی,حافظه داخلی.نوع حافظه داخلی,پردازنده گرافیکی.سازنده پردازنده گرافیکی,پردازنده گرافیکی.مدل پردازنده گرافیکی,پردازنده گرافیکی.حافظه اختصاصی پردازنده گرافیکی,صفحه نمایش.اندازه صفحه نمایش,امکانات.کیبورد با نور پس زمینه,امکانات.حسگر اثر انگشت,پردازنده مرکزی Core i7 11800H,پردازنده گرافیکی RTX 3050TI,معماری پردازنده,تعداد هسته‌های Performance,تعداد هسته‌های Efficient,ظرفیت حافظه Cache,چیپست مادربرد,نوع RAM,فرکانس RAM,ظرفیت RAM,ظرفیت حافظه گرافیکی,سایز صفحه نمایش,نور پس ‌زمینه کیبورد,سنسور اثر انگشت,ویژگی های صفحه نمایش,چیپست,پردازنده,مقدار رم,تاچ آیدی,تاچ بار,مدل باتری,رم,سرعت پردازنده,نوع باطری,حسگر ها,صفحه کلید با نور پس زمینه,ظرفیت هارد دیسک,نوع هارد دیسک,عمر باتری,سازنده و مدل کارت گرافیک,حجم و نوع کارت گرافیک,سری پردازنده مرکزی,وضعیت باتری,کارکرد باتری,سنسورها,حافظه کش (L3),حافظه,سایز (اینچ),حافظه اختصاصی گرافیکی,پورت Mini Displayport,سازنده محصول,تعداد هسته و رشته,توضیحات رم,سازنده گرافیک,مقدار حافظه گرافیکی,توضیحات حافظه داخلی,قابلیت تاچ صفحه,مشخصات باطری,پشتیبانی همزمان از هارد SSD و HDD,سازنده CPU,حافظه اختصاصی کارت گرافیک,سطح صفحه نمایش مات,دوام شارژ باتری,حافظه پردازنده گرافیک,حافظه جانبي,Brand,RAM,Graphics Coprocessor,Average Battery Life (in hours),Processor,Processor Brand,Flash Memory Size,Screen Size,Computer Memory Type,Chipset Brand,Processor Count,Generation,Memory Storage Capacity,Hard Disk Size,CPU Model,Ram Memory Installed Size,Number of Processors,سال ساخت,نور پس‌زمینه LED,مقدار حافظه RAM,حافظه ذخیره‌سازی HDD,حافظه ذخیره سازی SSD,سازنده و مدل پردازنده,کیبورد با نور زمینه,Capacity,Hard Disk Description,Graphics Card Ram Size,حافضه RAM,حافظه cache,حافظه RAM,مشخصات هارد دیسک,صفحه نمایش براق,باتری/ ظرفیت باتری,سازنده ی پردازنده,حافظه ی کش,سیستم خنک کاری,مشخصات کارت گرافیک,ظرفیت حافظه داخلی هارد,نوع حافظه هارد,ظرفیت باتری (Wh),ویژگی های باتری و شارژر,نوع لپ تاپ,نام پردازنده,نور کلید,ظرفیت SSD حافظه,نوع SSD حافظه,ظرفیت گرافیک,حافظه Cache پردازنده,فرکانس حافظه RAM,توضیحات حافظه RAM,پردازنده گرافیکی مجزا,شرکت سازنده پردازنده گرافیکی,کل حافظه گرافیکی,توضیحات پردازنده گرافیکی,صفحه نمایش مات یا شیشه‌ای,مشخصات ویژه برای کیبورد,هارد دیسک(HDD),مدل گرافیک اختصاصی,نوع حافظه داخلی سوم,میزان حافظه داخلی سوم,حجم پردازنده گرافیکی,پردازنده AMD,سری کارت گرافیک,مشخصات کلی,کارت گرافیک,CPU,RAM Size,Storage Capacity,پردازنده INTEL,نورپس زمینه کیبورد - Backlit,سایر توضیحات حافظه داخلی,تولید کننده پردازنده,تعداد رشته پردازنده,پردازنده گرافیکی (مجتمع),حجم حافظه گرافیک,حجم حافظه رم,نوع هارد,سایز هارد,نوع کاربری لپتاپ,شرکت سازنده لپتاپ,صفحه لمسی,نور کیبورد,پردازنده اصلی(CPU),ظرفیت حافظه موقت (RAM),ظرفیت و نوع حافظه دائم(HARD Drive),پردازنده گرافیکی(VGA),Memory,Storage,سال معرفی,ویژگیهای پردازنده,نوع Ram,مشخصات Ram,قابلیت ارتقاء Ram,مقدار هارد,مشخصات هارد,ویژگی پردازنده گرافیکی,حسگر اثر انگشت (Touch ID),سری,تعداد هسته (Core),گرافیک پردازنده,ظرفیت حافظه هارددیسک,سال عرضه,اندازه حافظه Ram,نوع حافظه Ram,ظرفیت حافظه-Ram,امکان ارتقا حافظه Ram,اندازه حافظه پردازنده گرافیکی,اندازه باتری,پردازنده مرکزي.سازنده پردازنده,پردازنده مرکزي.سري پردازنده,پردازنده مرکزي.مدل پردازنده,پردازنده مرکزي.حافظه Cache,حافظه RAM.ظرفيت حافظه RAM,حافظه داخلي.ظرفيت حافظه داخلي,حافظه داخلي.نوع حافظه داخلي,پردازنده گرافيکي.شرکت سازنده پردازنده گرافيکي,پردازنده گرافيکي.مدل پردازنده گرافيکي,پردازنده گرافيکي.حافظه اختصاصي پردازنده گرافيکي,صفحه نمايش.صفحه نمايش مات,صفحه نمايش.صفحه نمايش لمسي,امکانات.کيبورد با نور پس زمينه,میزان حافظه کش L3,تعداد-هسته,رم انبرد,ظرفیت-هارد,کارت حافظه,توان باطری,پردازنده :,رم :,حافظه :,کارت گرافیک :,ظرفيت حافظه داخلي,نوع حافظه داخلي,حافظه ذخیره سازی,مقدار حافظه cache,سازنده پردازنده گرافیکی مجتمع,نسلCPU,حافظهSSD,Ram,هارد,مدل سرفیس,تراشه,تعداد هسته ها,Battery Size,Average Battery Life,Display Type,Internal Memory,Battery Type,External Graphics,Number of Cores,Graphics Memory Version,Model Number,Model Name,Graphics Memory Name,Graphic Memory,Storage Type,Processor Version Number/Generation,Processor Version,RAM Type,کیبرد با نور پس زمینه (Backlite),اثر انگشت (Finger),ظرفيت RAM,اندازه صفحه‌نمایش,صفحه‌نمایش لمسی,سازنده پردازنده گرافیکی یکپارچه,مدل پردازنده گرافیکی یکپارچه,سازنده پردازنده گرافیکی مجزا,مدل پردازنده گرافیکی مجزا,حجم باتری,سلول باتری,CPU اینتل,توضیحات کارت گرافیک,تعداد پردازنده,مجموع حافظه گرافیکی,تعداد رشته (thread),توضیحات پردازنده,سایر توضیحات حافظه RAM,سایر توضیحات پردازنده گرافیکی,صحفه نمایش مات,ظرفیت,Touch Bar,برند cpu,حافظه کش نهان,کارت گرافیک آنبرد,سازنده تراشه,سایر مشخصات باتری,ضخامت,مقدار حافظه Ram,قابلیت ارتقاء حافظه Ram,مشخصات حافظه Ram,مقدار حافظه داخلی,حسگر اثر انگشت Touch ID,پردازنده امنیتی,ظرفيت حافظه,مشخصات حافظه داخلي حافظه خشك,سازنده پردازنده گرافيکي,پردازنده ی گرافیکی.حافظه اختصاصی پردازنده گرافیکی,اندازه صفحه نمايش,ظرفیت پردازنده گرافیکی,حافظه گرافیکی,سایر مشخصات.شارژدهی باتری,سایر توضیحات پردازنده مرکزی (CPU),تعداد هسته Core,تعداد رشته Thread,Cache,فضای نصب SSD,حافظه اختصاصی گرافیک,RAM Reader,تشخیص چهره ( Face ID ),حافظه HDD,کد ,مدل ,رنگ ,سری پردازنده مرکزی ,ظرفیت حافظه رم ,ظرفیت هارد دیسک ,سازنده پردازنده گرافیکی ,اندازه صفحه نمایش ,شارژدهی باتری ,حافظه‌ی اختصاصی پردازنده‌ی گرافیکی,پردازنده‌ی گرافیک,ویژگی های پردارنده,پردازنده‌ی گرافیکی,نام سری پردازنده,برند و سازنده,حافظه کش - Cache,تعداد اسلاید رم,حافظه پرسرعت - SSD,امکان ارتقاء هارد دیسک تا,گرافیک اصلی,سازنده پردازنده گرافیک,حافظه اختصاصي پردازنده گرافيکي,گرافیک انبرد,کارت SD,Size,GPU,Battery,ظرفیت حافظه 8,چیپست پردازنده گرافیکی داخلی,اندازه صفحه,سایز باتری,هارد دیسک,اس اس دی,ابعاد صفحه نمایش,اثر انگشت,نور زیر صفحه کلید,پورت Type C,مدل پردازنده گرافیک,اسپیکر داخلی,خانواده,حافظه نهان (cache),حداکثر RAM قابل پشتیبانی,حافظه گرافیکی اختصاصی,نور پس زمینه کیبرد,حافظه داخلی.مشخصات حافظه داخلی,ظرفیت حافظ رم,ظرفیت Cache,ظرفیت و نوع Ram,برند و سری,نوع و مدل لپ تاپ,مدل، نوع و میزان حافظه گرافیک,شارژر / باتری,گواهی مصرف انرژی,تعداد هسته پردازشی,مقدار حافظه کش,نور صفحع کلید,مشخصات cpu ( پردازنده ),مشخصات گرافیک,توضیحات حافظه‌ی داخلی,ظرفیت حافظه داخلی Hard,نوع حافظه داخلی Hard,کش پردازنده,حافظه اصلی,سری لپ تاپ Apple,ظرفیت ذخیره سازی,سنسور,پورت display,SD Card Reader,سری لپ تاپ MSI,سری لپ تاپ ASUS,"برند				
																			
						ریزر بلید Razer Blade",حافظه داخلی هارد,ظرفیت حافظه S.S.D,صفحه نمایش چرخشی,باز شدن 360 درجه,مشخصات حافظه داخلي,شارژدهي باتري,حافظه داخلی HDD,نوع حافظه اول,ظرفیت حافظه اول,نوع حافظه دوم,ظرفیت حافظه دوم,ظرفیت اختصاصی پردازنده,هسته واقعی,هسته مجازی,پردازنده اصلی,جزئیات CPU,میزان Cache,سایز صفحه,جزئیات رم,میزان حافظه کش L2,صفحه تاچ,Human Interface Input,CPU Manufacturer,Form Factor,نسل AMD,سری AMD,ظرفیت حافظه پردازنده گرافیکی,ظرفیت داخلی,نوع ظرفیت داخلی,نسل Intel,سری Intel,سری دستگاه,وزن دستگاه,رشته (هسته مجازی),حداقل فرکانس,حداکثر فرکانس,حداکثر توان گرافیک,هارد مکانیکی,قابلیت ارتقا هارد,درگاه USB
326,23.440.000,,Ryzen 5,,,,8 مگابایت,,,,,,,,دارد,ندارد,,,,ندارد,,,,,,,,,,,,,,,,5500U,,,,DDR4,,,,,,,,,,,,256 گیگابایت,SSD,حافظه SSD‌ از نوع M.2,AMD,AMD Radeon™ Graphics,,15.6 اینچ,,,باتری لیتیوم یون با ظرفیت 41 وات ساعت,,,,,,,,,,,,,,,,,,بدون حافظه گرافیکی مجزا,,,,,,,,,,,,,,,,,,,,,,,,,8 گیگابایت,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ندارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,136.398.000,,Core i9,12900H,14,20,24MB,,Up to 64GB,,,,16GB,GeForce,,,4Cell 90WHr,,,,Intel,Alder Lake,نسل 12,x86,32GB,SSD,1TB,PCIe NVMe,2,NVIDIA,RTX 3080 Ti,GDDR6,256Bit,Backlit Chiclet Keyboard Per-Key RGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,24.100.000,,Corei5,,4,8,,,,,,,,,دارد,ندارد,,,ندارد,ندارد,,,,,,,,,,,,,64Bit,,,1135G7,,,,,,,,,,,,,8MB,8GB,DDR4,1TB HDD+256GB SSD,Hybrid,,NVIDIA,Geforce MX350,,"15.6""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCIe NVMe M.2,دارد,2GB,GDDR5,3Cell 38WHr,1 تا 3 ساعت,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5400RPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,18.760.000,,11th Gen\Tiger Lake,,,,,,,,,,,,,,,,,❌,,,,,,,256GB,,,,NVIDIA GeForce MX450,,,,Intel,Core i3-1115G4,2 هسته,6MB Cache,4GB,DDR4,15.6 اینچ,2GB,GDDR6,✔️,M.2 2242 PCIe 3.0x2 NVMe,❌,جزیره‌ای,70Wh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,64.150.000,,Core i7,11800H,8,16,24MB,,Up to 32GB,,,,6GB,GeForce,,,4Cell 70WHr,,,,Intel,Tiger Lake,نسل 11,x86,16GB,SSD,1TB,PCIe NVMe,2,NVIDIA,RTX 3060,GDDR6,192Bit,4Zone RGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,10.700.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128GB SSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Intel Core i7-4600U up to3.30GHz/Dual-Core - 4MB Cache,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4GB DDR3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Core i7-4600U CPU 4GB RAM 128GB SSD Intel VGA,Intel HD Graphics 300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,84.299.000,,12th Gen\Alder Lake,,,,,,,,,,,,,,,,,❌,,,,,,,512GB,,,,NVIDIA GeForce RTX 3070,,,,Intel,Core i7-12700H,14 هسته (6 هسته پُرمصرف + 8 هسته کم مصرف),24MB Smart Cache,16GB,DDR5,15.6 اینچ,8GB,GDDR6,✔️,PCIe 3.0 NVMe M.2,❌,جزیره‌ای,90WHrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,89.730.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Core i9 13900HX,,,,DDR5 5600MHz,,,,,,,,,,,,,,,Nvidia,RTX4060,8G GDDR6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300 وات,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,خیر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,تک نور با سه سطح نور,,,,,,,,,,Intel,L3 cache 36MB,تکنولوژی فراست بلید پرو 5 لنوو، 5 لوله ی مسی 10 میلی با تکنولوژی 3D mesh،  دو توربو فن با پره های 3D،,140 واتی - دارای تکنولوژی جدید DDG  (Dual Direct GFX) نسخه ی 2.5 که تلفیقی از advanced Optimus و کلید MUX  است.,1 ترا,SSD NVMe PCI-E 4,80.0,دارای دو ورودی برق یکی آداپتور اصلی 300 واتی و دیگری تایپ سی با قابلیت 140W شارژ سریع,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,68.100.000,,Core i7,,,,,,,,,,,,,10 لمس همزمان,,,,ندارد,,,نسل 10 اینتل,,,,,,,,,,,,,1065G7,,,,,,,,,,,,,,16 گیگابایت,LPDDR4X,,,,,,,13.5 اینچ,,تا 17 ساعت,با ظرفیت 51.5 وات ساعت,,,,,,,,,,256 گیگابایت,,,,,,,,,,,,,,,,,,,,,,,4 هسته,8 مگابایت,ندارد,,M.2 NVMe,Nvidia GeForce,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,PCIe® 3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,nmwjwd,,Core i5,10300H,4,8,8MB,,Up to 32GB,,,,4GB,GeForce,,,3Cell 48WHrs,,,,Intel,Comet Lake,نسل 10,x86,16GB,SSD,512GB,PCIe NVMe,1,NVIDIA,GTX 1650,GDDR6,128Bit,Backlit Chiclet Keyboard 1-Zone RGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1TB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
